Year,Country,Internet users (population),Offline population,Offline population (Percentage),Internet users (percent of population),Population,Mobile subscribers (Percentage)
2017,Niger,0.5,19.51,93.79807692307692,2.5,20.8,2.1538461538461537
2017,Madagascar,1.0,22.86,93.3061224489796,4.2,24.5,1.8
2017,Congo (DRC),2.9,73.34,93.07106598984772,3.8,78.8,0.6281725888324873
2017,Malawi,0.89,15.86,92.2093023255814,5.3,17.2,2.2790697674418605
2017,Burundi,0.49,9.67,92.0952380952381,4.9,10.5,4.685714285714286
2017,Sierra Leone,0.46,6.72,92.05479452054794,6.3,7.3,10.808219178082194
2017,Cambodia,1.0,14.52,91.89873417721518,6.4,15.8,8.5
2017,Papua New Guinea,0.64,7.47,89.99999999999999,7.9,8.3,5.289156626506023
2017,Guinea,0.94,10.49,89.65811965811966,8.2,11.7,8.051282051282053
2017,Sri Lanka,2.53,18.38,87.52380952380952,12.1,21.0,5.442857142857143
2017,Mali,1.68,14.58,86.78571428571428,10.3,16.8,7.749999999999999
2017,Benin,1.19,9.39,86.1467889908257,11.3,10.9,8.082568807339449
2017,Angola,3.46,24.43,84.82638888888889,12.4,28.8,1.7291666666666665
2017,Bangladesh,22.5,133.76,84.65822784810126,14.4,158.0,0.5322784810126582
2017,Pakistan,27.92,171.51,84.23870333988212,14.0,203.6,0.3099214145383104
2018,Madagascar,1.16,23.37,92.73809523809524,4.7,25.2,1.273809523809524
2018,Burundi,0.54,9.95,92.12962962962962,5.2,10.8,4.731481481481481
2018,Niger,0.9,19.89,92.08333333333333,4.3,21.6,1.6620370370370368
2018,Congo (DRC),4.89,73.9,90.7862407862408,6.2,81.4,0.45085995085995084
2018,Liberia,0.34,4.25,90.42553191489361,7.3,4.7,14.468085106382977
2018,Papua New Guinea,0.79,7.48,89.04761904761905,9.6,8.4,5.440476190476191
2018,Guinea,1.15,10.59,87.52066115702479,9.8,12.1,7.818181818181818
2018,Sierra Leone,0.86,6.47,86.26666666666665,11.8,7.5,11.426666666666668
2018,Mali,1.86,14.91,86.18497109826589,11.1,17.3,6.502890173410404
2018,Malawi,1.97,15.24,86.10169491525424,11.5,17.7,2.355932203389831
2018,Pakistan,25.22,178.41,85.81529581529581,12.4,207.9,0.32227032227032226
2018,Benin,1.3,9.57,85.44642857142858,12.0,11.2,7.303571428571429
2018,Angola,3.75,25.09,84.19463087248322,13.0,29.8,1.5134228187919463
2018,Sudan,5.62,34.23,83.89705882352942,14.1,40.8,1.7107843137254903
2018,Tanzania,7.16,45.89,83.89396709323583,13.5,54.7,1.3802559414990858
2019,Burundi,0.29,10.54,94.10714285714286,2.7,11.2,4.883928571428572
2019,Madagascar,1.16,23.37,90.23166023166024,4.7,25.9,1.3166023166023166
2019,Liberia,0.38,4.33,90.20833333333333,8.0,4.8,11.791666666666668
2019,Nigeria,14.26,176.62,90.15824400204185,7.5,195.9,0.3874425727411945
2019,Congo (DRC),7.02,74.38,88.4423305588585,8.6,84.1,0.5172413793103449
2019,Papua New Guinea,0.95,7.49,87.09302325581396,11.2,8.6,5.534883720930233
2019,Niger,2.21,19.39,86.56250000000001,10.2,22.4,1.8125000000000002
2019,Guinea,1.38,10.69,86.20967741935483,11.4,12.4,7.82258064516129
