Country,Edition,AVAILABILITY,Internet users,Quality,AFFORDABILITY,Price,RELEVANCE,READINESS,Year,Income Class
Algeria,E1,0.0,31.7,0.0,0.0,0.0,0.0,0.0,2017,Upper-Middle Income
Algeria,E2,50.9,47.1,23.4,61.6,81.4,30.3,36.5,2018,Upper-Middle Income
Algeria,E3,53.5,54.1,25.1,62.2,82.4,38.9,53.1,2019,Lower-Middle Income
Algeria,E4,57.2,74.3,25.6,61.6,81.6,58.1,52.3,2020,Lower-Middle Income
Algeria,E5,58.0,74.3,28.4,61.3,81.1,56.3,53.7,2021,Lower-Middle Income
Angola,E1,0.0,14.4,0.0,0.0,0.0,0.0,0.0,2017,Upper-Middle Income
Angola,E2,28.6,11.0,28.3,58.8,77.6,44.3,45.4,2018,Lower-Middle Income
Angola,E3,30.0,11.0,30.9,67.2,80.2,47.3,48.3,2019,Lower-Middle Income
Angola,E4,30.6,11.0,32.9,65.6,77.7,47.4,53.5,2020,Lower-Middle Income
Angola,E5,30.8,11.0,35.5,59.2,78.3,25.7,54.2,2021,Lower-Middle Income
Argentina,E1,0.0,61.9,0.0,0.0,0.0,0.0,0.0,2017,High Income
Argentina,E2,65.8,71.7,29.5,73.6,88.9,64.7,73.2,2018,Upper-Middle Income
Argentina,E3,66.9,75.8,31.9,72.6,87.2,65.2,74.7,2019,High Income
Argentina,E4,71.0,75.8,35.6,72.0,86.7,83.7,77.4,2020,Upper-Middle Income
Argentina,E5,71.3,75.8,37.8,72.7,87.8,87.3,78.2,2021,Upper-Middle Income
Australia,E1,0.0,85.9,0.0,0.0,0.0,0.0,0.0,2017,High Income
Australia,E2,72.5,86.1,41.0,89.6,98.4,64.1,66.2,2018,High Income
Australia,E3,73.5,86.1,43.9,82.4,97.9,69.2,70.3,2019,High Income
Australia,E4,78.8,86.1,47.7,83.5,99.6,92.7,76.1,2020,High Income
Australia,E5,79.7,86.1,48.8,90.1,99.6,91.2,80.9,2021,High Income
Austria,E1,0.0,82.3,0.0,0.0,0.0,0.0,0.0,2017,High Income
Austria,E2,71.4,85.1,38.8,75.1,88.8,71.1,76.6,2018,High Income
Austria,E3,72.5,88.8,40.3,80.1,96.2,74.0,73.0,2019,High Income
Austria,E4,75.7,88.8,43.5,78.2,93.6,94.0,82.1,2020,High Income
Austria,E5,78.4,89.9,47.3,78.1,93.6,87.2,81.4,2021,High Income
Azerbaijan,E1,0.0,76.6,0.0,0.0,0.0,0.0,0.0,2017,Upper-Middle Income
Azerbaijan,E2,0.0,77.3,0.0,0.0,0.0,0.0,0.0,2018,Upper-Middle Income
Azerbaijan,E3,0.0,77.7,0.0,0.0,0.0,0.0,0.0,2019,Upper-Middle Income
Azerbaijan,E4,66.2,78.1,39.7,74.2,80.4,73.3,59.7,2020,Upper-Middle Income
Azerbaijan,E5,69.7,78.1,42.0,78.8,87.4,78.5,59.7,2021,Upper-Middle Income
Bahrain,E1,0.0,88.7,0.0,0.0,0.0,0.0,0.0,2017,High Income
Bahrain,E2,0.0,98.0,0.0,0.0,0.0,0.0,0.0,2018,High Income
Bahrain,E3,0.0,98.5,0.0,0.0,0.0,0.0,0.0,2019,High Income
Bahrain,E4,72.7,98.6,41.4,67.6,87.0,84.2,75.0,2020,High Income
Bahrain,E5,72.8,99.7,44.8,71.4,92.2,84.3,73.6,2021,High Income
Bangladesh,E1,0.0,9.8,0.0,0.0,0.0,0.0,0.0,2017,Lower-Middle Income
Bangladesh,E2,47.7,14.2,27.1,60.5,80.4,47.6,62.4,2018,Lower-Middle Income
Bangladesh,E3,50.6,6.5,31.1,61.1,81.3,47.6,57.1,2019,Lower-Middle Income
Bangladesh,E4,55.1,6.5,33.0,64.2,86.1,63.4,69.7,2020,Lower-Middle Income
Bangladesh,E5,53.7,37.4,35.1,62.2,83.1,67.6,62.7,2021,Lower-Middle Income
Belgium,E1,0.0,81.7,0.0,0.0,0.0,0.0,0.0,2017,High Income
Belgium,E2,72.2,84.8,43.0,80.8,96.4,70.7,77.6,2018,High Income
Belgium,E3,72.6,86.0,47.0,79.7,94.7,71.2,76.1,2019,High Income
Belgium,E4,76.6,87.3,49.3,79.4,93.9,92.1,81.0,2020,High Income
Belgium,E5,78.8,89.8,50.6,83.0,99.6,87.9,77.4,2021,High Income
Benin,E1,0.0,5.1,0.0,0.0,0.0,0.0,0.0,2017,Lower-Middle Income
Benin,E2,0.0,6.3,0.0,0.0,0.0,0.0,0.0,2018,Lower-Middle Income
Benin,E3,28.0,4.3,23.0,50.4,75.0,41.4,55.9,2019,Lower-Middle Income
Benin,E4,32.2,4.3,24.7,48.4,72.0,46.9,56.1,2020,Lower-Middle Income
Benin,E5,32.3,4.3,30.5,48.6,72.3,31.1,59.3,2021,Lower-Middle Income
Botswana,E1,0.0,41.5,0.0,0.0,0.0,0.0,0.0,2017,Upper-Middle Income
Botswana,E2,41.9,43.5,21.4,55.7,82.2,41.4,51.2,2018,Upper-Middle Income
Botswana,E3,43.3,45.5,26.0,59.7,88.1,40.7,64.5,2019,Upper-Middle Income
Botswana,E4,45.3,45.5,29.1,66.9,89.1,47.7,63.0,2020,Upper-Middle Income
Botswana,E5,48.6,63.4,30.7,67.5,90.0,35.4,68.4,2021,Upper-Middle Income
Brazil,E1,0.0,50.8,0.0,0.0,0.0,0.0,0.0,2017,Upper-Middle Income
Brazil,E2,63.1,53.8,28.6,83.8,84.7,66.3,50.9,2018,Upper-Middle Income
Brazil,E3,65.3,60.7,32.3,83.1,83.6,72.8,63.9,2019,Upper-Middle Income
Brazil,E4,69.0,66.6,36.6,81.8,81.6,85.4,68.4,2020,Upper-Middle Income
Brazil,E5,71.2,66.6,40.6,86.5,88.5,85.0,64.5,2021,Upper-Middle Income
Bulgaria,E1,0.0,59.0,0.0,0.0,0.0,0.0,0.0,2017,Upper-Middle Income
Bulgaria,E2,71.5,63.4,42.8,77.2,84.5,74.1,64.0,2018,Upper-Middle Income
Bulgaria,E3,72.7,67.2,45.5,70.0,83.6,74.2,71.2,2019,Upper-Middle Income
Bulgaria,E4,76.0,72.0,50.5,69.1,82.3,94.6,74.0,2020,Upper-Middle Income
Bulgaria,E5,76.5,75.0,55.7,73.2,88.3,88.8,72.7,2021,Upper-Middle Income
Burkina Faso,E1,0.0,7.2,0.0,0.0,0.0,0.0,0.0,2017,Low Income
Burkina Faso,E2,17.8,10.3,7.2,47.3,60.4,47.7,49.3,2018,Low Income
Burkina Faso,E3,18.8,12.6,7.6,50.4,65.0,41.3,45.1,2019,Low Income
Burkina Faso,E4,27.4,12.6,22.0,52.9,68.7,41.6,55.3,2020,Low Income
Burkina Faso,E5,30.0,12.6,29.6,53.2,69.2,38.4,50.6,2021,Low Income
Burundi,E1,0.0,1.7,0.0,0.0,0.0,0.0,0.0,2017,Low Income
Burundi,E2,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2018,Low Income
Burundi,E3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,Low Income
Burundi,E4,25.4,0.0,29.3,30.9,45.7,32.5,25.5,2020,Low Income
Burundi,E5,26.1,0.0,31.7,30.9,45.7,29.5,35.0,2021,Low Income
Cambodia,E1,0.0,5.8,0.0,0.0,0.0,0.0,0.0,2017,Lower-Middle Income
Cambodia,E2,45.6,19.8,33.5,61.2,79.2,47.8,37.2,2018,Lower-Middle Income
Cambodia,E3,49.7,21.1,36.5,61.8,80.2,50.5,40.6,2019,Lower-Middle Income
Cambodia,E4,56.5,35.2,36.2,62.0,80.6,58.9,50.8,2020,Lower-Middle Income
Cambodia,E5,57.4,40.8,38.6,62.9,82.0,58.7,55.1,2021,Lower-Middle Income
Cameroon,E1,0.0,8.3,0.0,0.0,0.0,0.0,0.0,2017,Lower-Middle Income
Cameroon,E2,34.4,10.2,24.5,64.2,75.7,46.2,38.6,2018,Lower-Middle Income
Cameroon,E3,40.6,21.5,27.4,67.6,80.7,48.4,47.5,2019,Lower-Middle Income
Cameroon,E4,42.4,21.5,26.0,61.4,81.3,49.2,46.2,2020,Lower-Middle Income
Cameroon,E5,42.6,21.5,28.8,60.3,79.7,46.9,41.8,2021,Lower-Middle Income
Canada,E1,0.0,86.9,0.0,0.0,0.0,0.0,0.0,2017,High Income
Canada,E2,70.7,87.4,40.6,94.4,92.0,66.5,60.5,2018,High Income
Canada,E3,72.8,89.0,46.0,95.1,92.8,68.1,63.8,2019,High Income
Canada,E4,77.4,89.0,54.0,94.3,93.1,85.9,78.9,2020,High Income
Canada,E5,80.2,89.0,57.2,95.8,95.4,81.9,76.6,2021,High Income
Chile,E1,0.0,69.8,0.0,0.0,0.0,0.0,0.0,2017,High Income
Chile,E2,67.4,79.2,34.0,89.6,92.0,73.7,81.0,2018,High Income
Chile,E3,69.0,87.5,36.3,88.1,89.7,69.4,77.6,2019,High Income
Chile,E4,71.9,87.5,41.1,88.9,91.0,92.2,81.8,2020,High Income
Chile,E5,72.8,87.5,46.0,88.3,90.5,89.0,82.9,2021,High Income
China,E1,0.0,54.1,0.0,0.0,0.0,0.0,0.0,2017,Upper-Middle Income
China,E2,64.6,55.4,41.5,66.4,88.0,65.6,72.6,2018,Upper-Middle Income
China,E3,66.5,59.5,44.4,66.9,88.7,67.1,69.2,2019,Upper-Middle Income
China,E4,73.0,59.5,47.6,65.7,86.9,92.6,76.9,2020,Upper-Middle Income
