Country,Year,Population,Urban population,GNI per capita,GINI coefficient,Population under the poverty line,Total electricity access,Edition,AVAILABILITY,Internet users,Quality,AFFORDABILITY,Price,RELEVANCE,READINESS,Income Class
Algeria,2017,40.6,70.8,4850,27.6,0.2,99.99,E1,0.0,31.7,0.0,0.0,0.0,0.0,0.0,Upper-Middle Income
Algeria,2018,41.3,71.5,4370,27.6,0.2,100.0,E2,50.9,47.1,23.4,61.6,81.4,30.3,36.5,Upper-Middle Income
Algeria,2019,42.1,72.0,3920,27.6,0.2,100.0,E3,53.5,54.1,25.1,62.2,82.4,38.9,53.1,Lower-Middle Income
Algeria,2020,42.9,72.6,3960,27.6,0.2,100.0,E4,57.2,74.3,25.6,61.6,81.6,58.1,52.3,Lower-Middle Income
Algeria,2021,43.7,73.2,3970,27.6,0.2,100.0,E5,58.0,74.3,28.4,61.3,81.1,56.3,53.7,Lower-Middle Income
Angola,2017,28.8,63.4,4520,42.7,9.6,40.67,E1,0.0,14.4,0.0,0.0,0.0,0.0,0.0,Upper-Middle Income
Angola,2018,29.8,64.1,3770,42.7,9.6,41.96,E2,28.6,11.0,28.3,58.8,77.6,44.3,45.4,Lower-Middle Income
Angola,2019,30.8,64.8,3450,51.3,9.6,43.26,E3,30.0,11.0,30.9,67.2,80.2,47.3,48.3,Lower-Middle Income
Angola,2020,31.8,65.5,3210,51.3,9.6,43.26,E4,30.6,11.0,32.9,65.6,77.7,47.4,53.5,Lower-Middle Income
Angola,2021,32.9,66.2,3050,51.3,21.4,43.26,E5,30.8,11.0,35.5,59.2,78.3,25.7,54.2,Lower-Middle Income
Argentina,2017,43.5,91.5,12570,42.0,0.3,99.96,E1,0.0,61.9,0.0,0.0,0.0,0.0,0.0,High Income
Argentina,2018,43.9,91.6,12220,41.2,0.3,100.0,E2,65.8,71.7,29.5,73.6,88.9,64.7,73.2,Upper-Middle Income
Argentina,2019,44.4,91.8,13120,41.4,0.3,100.0,E3,66.9,75.8,31.9,72.6,87.2,65.2,74.7,High Income
Argentina,2020,44.8,91.9,12390,41.4,0.2,100.0,E4,71.0,75.8,35.6,72.0,86.7,83.7,77.4,Upper-Middle Income
Argentina,2021,45.2,92.0,11200,41.4,0.4,100.0,E5,71.3,75.8,37.8,72.7,87.8,87.3,78.2,Upper-Middle Income
Australia,2017,24.3,85.7,60500,34.4,0.4,100.0,E1,0.0,85.9,0.0,0.0,0.0,0.0,0.0,High Income
Australia,2018,24.6,85.8,54140,34.4,0.4,100.0,E2,72.5,86.1,41.0,89.6,98.4,64.1,66.2,High Income
Australia,2019,24.9,85.9,51600,34.4,0.4,100.0,E3,73.5,86.1,43.9,82.4,97.9,69.2,70.3,High Income
Australia,2020,25.2,86.0,53250,34.4,0.4,100.0,E4,78.8,86.1,47.7,83.5,99.6,92.7,76.1,High Income
Australia,2021,25.5,86.1,54910,34.4,0.4,100.0,E5,79.7,86.1,48.8,90.1,99.6,91.2,80.9,High Income
Austria,2017,8.6,57.7,47450,30.8,0.1,100.0,E1,0.0,82.3,0.0,0.0,0.0,0.0,0.0,High Income
Austria,2018,8.6,57.9,46220,29.7,0.6,100.0,E2,71.4,85.1,38.8,75.1,88.8,71.1,76.6,High Income
Austria,2019,8.6,58.1,45150,29.7,0.6,100.0,E3,72.5,88.8,40.3,80.1,96.2,74.0,73.0,High Income
Austria,2020,8.6,58.3,49400,29.7,0.2,100.0,E4,75.7,88.8,43.5,78.2,93.6,94.0,82.1,High Income
Austria,2021,8.7,58.5,51300,29.7,0.2,100.0,E5,78.4,89.9,47.3,78.1,93.6,87.2,81.4,High Income
Azerbaijan,2017,9.7,54.7,6570,26.6,0.0,100.0,E1,0.0,76.6,0.0,0.0,0.0,0.0,0.0,Upper-Middle Income
Azerbaijan,2018,9.8,55.0,4760,26.6,0.0,100.0,E2,0.0,77.3,0.0,0.0,0.0,0.0,0.0,Upper-Middle Income
Azerbaijan,2019,9.9,55.3,4090,26.6,0.0,100.0,E3,0.0,77.7,0.0,0.0,0.0,0.0,0.0,Upper-Middle Income
Azerbaijan,2020,10.0,55.7,4060,26.6,0.0,100.0,E4,66.2,78.1,39.7,74.2,80.4,73.3,59.7,Upper-Middle Income
Azerbaijan,2021,10.1,56.0,4480,26.6,0.0,100.0,E5,69.7,78.1,42.0,78.8,87.4,78.5,59.7,Upper-Middle Income
Bahrain,2017,1.4,89.0,22660,34.4,0.2,100.0,E1,0.0,88.7,0.0,0.0,0.0,0.0,0.0,High Income
Bahrain,2018,1.5,89.1,21610,34.4,0.1,100.0,E2,0.0,98.0,0.0,0.0,0.0,0.0,0.0,High Income
Bahrain,2019,1.5,89.2,21180,34.4,0.0,100.0,E3,0.0,98.5,0.0,0.0,0.0,0.0,0.0,High Income
Bahrain,2020,1.5,89.3,21900,34.4,0.5,100.0,E4,72.7,98.6,41.4,67.6,87.0,84.2,75.0,High Income
Bahrain,2021,1.5,89.4,22110,34.4,0.5,100.0,E5,72.8,99.7,44.8,71.4,92.2,84.3,73.6,High Income
Bangladesh,2017,158.0,34.3,1220,32.4,3.6,75.92,E1,0.0,9.8,0.0,0.0,0.0,0.0,0.0,Lower-Middle Income
Bangladesh,2018,159.7,35.1,1370,32.4,3.6,88.0,E2,47.7,14.2,27.1,60.5,80.4,47.6,62.4,Lower-Middle Income
Bangladesh,2019,161.4,35.9,1520,32.4,2.7,85.16,E3,50.6,6.5,31.1,61.1,81.3,47.6,57.1,Lower-Middle Income
Bangladesh,2020,163.0,36.6,1750,32.4,2.7,85.16,E4,55.1,6.5,33.0,64.2,86.1,63.4,69.7,Lower-Middle Income
Bangladesh,2021,164.7,37.4,1940,32.4,2.7,85.16,E5,53.7,37.4,35.1,62.2,83.1,67.6,62.7,Lower-Middle Income
Belgium,2017,11.4,97.9,45540,27.6,0.1,100.0,E1,0.0,81.7,0.0,0.0,0.0,0.0,0.0,High Income
Belgium,2018,11.4,97.9,43440,27.4,0.1,100.0,E2,72.2,84.8,43.0,80.8,96.4,70.7,77.6,High Income
Belgium,2019,11.5,98.0,42750,27.4,0.1,100.0,E3,72.6,86.0,47.0,79.7,94.7,71.2,76.1,High Income
Belgium,2020,11.5,98.0,45940,27.4,0.1,100.0,E4,76.6,87.3,49.3,79.4,93.9,92.1,81.0,High Income
Belgium,2021,11.6,98.0,47350,27.4,0.1,100.0,E5,78.8,89.8,50.6,83.0,99.6,87.9,77.4,High Income
Benin,2017,10.9,45.7,1180,47.8,19.0,38.97,E1,0.0,5.1,0.0,0.0,0.0,0.0,0.0,Lower-Middle Income
Benin,2018,11.2,46.2,1110,47.8,22.4,34.5,E2,0.0,6.3,0.0,0.0,0.0,0.0,0.0,Lower-Middle Income
Benin,2019,11.5,46.8,1090,47.8,22.4,41.53,E3,28.0,4.3,23.0,50.4,75.0,41.4,55.9,Lower-Middle Income
Benin,2020,11.8,47.3,1200,47.8,22.4,41.53,E4,32.2,4.3,24.7,48.4,72.0,46.9,56.1,Lower-Middle Income
Benin,2021,12.1,47.9,1250,47.8,22.4,41.53,E5,32.3,4.3,30.5,48.6,72.3,31.1,59.3,Lower-Middle Income
Botswana,2017,2.2,67.2,6840,53.3,5.8,60.35,E1,0.0,41.5,0.0,0.0,0.0,0.0,0.0,Upper-Middle Income
Botswana,2018,2.2,67.9,6570,53.3,4.3,62.6,E2,41.9,43.5,21.4,55.7,82.2,41.4,51.2,Upper-Middle Income
Botswana,2019,2.2,68.7,6730,53.3,4.3,64.85,E3,43.3,45.5,26.0,59.7,88.1,40.7,64.5,Upper-Middle Income
